BARR  5040                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Lagoa do Barro I - Aura Lagoa do Barro 1 a 7 e Aura Queimada Nova 3
BARR  6042                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Areia Branca - Areia Branca
BARR  6215                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Modelo - Modelo I e II
BARR  6167                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Macacos - Macacos, Pedra Preta, Costa Branca e Juremas
BARR  6213                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. União dos Ventos - União dos Ventos 8 a 10
BARR  6214                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. União dos Ventos - União dos Ventos 1 a 7
BARR  6136                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Morro dos Ventos II - Eurus I e III
BARR  6127                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Morro dos Ventos II - Morro dos Ventos II
BARR  6138                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Morro dos Ventos II - Eurus I, II e III
BARR  6160                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Morro dos Ventos II - Morro dos Ventos I, III, IV, VI e IX
BARR  6165                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Asa Branca - Asa Branca IV, V, VI, VII e VIII
BARR  6644                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Morro dos Ventos - Aventura I
BARR  6030                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Mangue Seco - Mangue Seco I, II, III e V (2.0)
BARR  6145                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Santa Clara  - Eurus VI e S. Clara I a VI (2.0)
BARR  6742                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Baixa do Feijão - Aroeira, Jericó e Umbuzeiros
BARR  6166                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Campo dos Ventos - Campo dos Ventos II
BARR  6166                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Campo dos Ventos - Campo dos Ventos I
BARR  6166                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Campo dos Ventos - Campo dos Ventos III
BARR  6166                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Campo dos Ventos - Campo dos Ventos V
BARR  5079                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra de Santana 1 e 2 - S. Santana I e II
BARR  8099                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra de Santana 1 e 2 - Lanchinha
BARR  8098                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra de Santana 1 e 2 - Macambira I
BARR  6129                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Baixa do Feijão - Baixa do Feijão I a IV
BARR  6065                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Calango 3 - Calango 6 e Santana I e II
BARR  5124                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Bloco Sul - S. Mônica, S. Úrsula, V. de S. Martinho, S. Domingos, V. de S. Benedito e V. de S. Dimas
BARR  6688                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Amazonas - Vila Acre I
BARR  5901                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Amazonas - Ventos de Vila Acre II
BARR  8309                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. São Miguel - União dos Ventos 15 e 16
BARR  6619                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. União dos Ventos - União dos Ventos 12 a 14
BARR  6653                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Carcará II - Carcara I e II e Terral
BARR  6105                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Carnaúbas - Carnaubas, Reduto, S. Cristo e S. João
BARR  6164                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Renascença - Renascença I a IV e Ventos de S.Miguel
BARR  6775                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Olho d´Água - Dreen B. Vista, Dreen Olho Dágua, Dreen S.Bento do Norte e Farol
BARR  6763                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Renascença V - Eurus II e Renascença V
BARR  6108                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra de Santana 3 - Serra Santana 3 e Pelado
BARR  8113                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra de Santana 3 - Macambira II
BARR  8114                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra de Santana 3 - Pedra Rajada I e II
BARR  6052                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Cabeço Preto II - Cabeço Preto III, V e VI
BARR  5127                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Cabeço Preto II - Cabeço Vermelho I e II e Boa Esperança I
BARR  6057                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Amazonas - Caiçara I e II e Junco I e II
BARR  6642                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Amazonas - Vila Amazonas V e Vila Pará I, II e III
BARR  6659                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Santo Inácio - S. Inácio, III e IV, S. Raimundo e Garrote
BARR  5044                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Cutia - Dreen Cutia e Gaujiru, Potiguar e Paraíso dos Ventos do NE.
BARR  5078                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Cutia - Esperança NE, GE Jangada e GE M.Helena.
BARR  5126                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Cutia - S. Bento do Norte I a III e S. Miguel I a III
BARR  6711                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Paulino Neves - Delta 3 IV a VII
BARR  8013                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Paulino Neves - Delta 3 II, V e VI
BARR  8014                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Paulino Neves - Delta 3 I, III e VIII
BARR  5899                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Paulino Neves - Delta 5 II e Delta 6 I e II
BARR  8015                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Paulino Neves - Delta 5 I
BARR  8312                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Paulino Neves - Delta 7 I, II e 8 I
BARR  8701                                            0   0 100   0  84.5  85.0  84.5  85.0         EOL Gargaú I e II
(Barras de geração da EOL Delfina VIII a serem definidas nos casos de planejamento
(BARR  XXXX                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Delfina - Delfina VIII (Zeus II)
(BARR  YYYY                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Delfina - Delfina VIII (Zeus II)
999999
(
( |------------------------------------------------------------------------------------------------|
( | USINAS FUTURAS                                                                                 |
( | Usinas no horizonte do PEL Quadrimestral (maio a agosto de 2020)                               |
( |------------------------------------------------------------------------------------------------|
DGER
(tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no)   (A) (B) (C) (D) (VbP) (VdP) (VbQ) (VdQ)
BARR  6053                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Jandaia - EOL Jandaia, S. Clemente e S. Januário
BARR  8306                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Jandaia - EOL Jandaia I, N. S. Fátima e S. Clemente
BARR  6751                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra do Mel (1) - V. de Vila Ceará I, II e V. de Vila Paraíba I, II
BARR  5916                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra do Mel (2) - Vila Maranhão I, II e III e Vila Ceará I
BARR  8141                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra do Mel (Complexo Echo 6 e 7) - Vila Piauí I, II e III e Vila Sergipe III
BARR  8295                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra do Mel (Complexo Echo 3 e 6) - Vila Rio Grande do Norte I e II e Vila Sergipe I e II
999999
(
(
( |------------------------------------------------------------------------------------------------|
( | USINAS FUTURAS NO HORIZONTE DO PAR 2021-2025                                                   |
( |------------------------------------------------------------------------------------------------|
(
(DGER
((tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no)   (A) (B) (C) (D) (VbP) (VdP) (VbQ) (VdQ)
(BARR 5905                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos de S. Angela 1 a 11, 14 e 15, 17, 19 a 21      (SET A DEZ/20)
(BARR 8328                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos de S. Angela 12, 13, 16, 18                    (SET A DEZ/20)
(BARR 8340                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Oitis 1 e 8
(BARR 8408                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Aura Queimada Nova 1 e 2
(BARR 8333                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Monte do Ronca - São Fernando 1                     (OUT/10)
(BARR 8150                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Monte do Ronca - São Fernando 2                     (JAN/24)
(BARR 8417                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Jandaira I a IV
(BARR 8156                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Gameleira
(BARR 8292                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Terra Santa
(BARR 8144                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Jerusalém
(BARR 8147                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Monte Verde
(BARR 8153                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Rio do Vento II
(BARR 8376                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Cumaru I a V
(BARR 8420                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos de Santa Leia 1 a 5 e 12 a 14
(BARR 8343                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Vila Alagoas III
(BARR 5914                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL S. Rosa e Mundo Novo I, II, III, IV e V                                     (JAN/23)        -  REPRESENTADA APENAS NO PAR
(BARR 5913                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Aventura II, III, IV e V                                                    (JAN/23)        -  REPRESENTADA APENAS NO PAR
(BARR 5900                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Canoas 2 e 4, Chafariz 1, 2, 3, 6 e 7 e Lagoa 3 e 4   (DEZ/22)
(BARR 8299                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Canoas 3, Chafariz 4 e 5 e Ventos de Arapuá 1, 2 e 3  (DEZ/22)
(BARR 8398                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Serra do Seridó  II a IV, VI, VII e IX
(BARR 8477                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Serra do Fogo, Serra do Vento e Umburana de Cheiro
(BARR 5940                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos de São Januário 1, 4, 13 e 14
(BARR 8138                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos de São Januário 3, 5, 6, 10 e 11
(BARR 8330                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos de São Januário 20, 21 e 22
(BARR 5879                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos de S.Esperança 13, 15 e 17                     (JAN/23)
(BARR 8132                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Serra da Babilônia A, C, E e F
(BARR 8135                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos da Bahia XII, XIV, XXII e XXVII
(BARR 8379                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Serra da Mangabeira
(BARR 8382                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos de Santa Eugênia 1 a 3, 5 a 9, 12 e 13
(BARR 8385                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Aura Caetité 1 a 4 e Aura Tanque Novo 1 a 3
(BARR 8388                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Caetité D
(BARR 8391                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Ventos de São Januário 15 a 19
(BARR 8442                                             0   0 100   0  84.5  85.0  84.5  85.0         EOL Serrote I a VIII
(999999
(
( |------------------------------------------------------------------------------------------------|
( | USINAS FUTURAS SEM PREVISÃO
( |------------------------------------------------------------------------------------------------|
(
(DGER
((tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no)   (A) (B) (C) (D) (VbP) (VdP) (VbQ) (VdQ)
(BARR 6318                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Alcaçuz, Umbuzeiro e Tamboril I                                           (SEM PREVISÃO)  -  COMENTADA NO PEL/PAR
(BARR 6276                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Folha da Serra - Folha de Serra e Jacaranda do Cerrado                    (SEM PREVISÃO)  -  COMENTADA NO PEL/PAR
(BARR 6277                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Folha da Serra - Jacaranda do Serrado                                     (SEM PREVISÃO)  -  COMENTADA NO PEL/PAR
(BARR 6279                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Abil I - Abil, Vaqueta, Jabuticaba e Tábua                                (SEM PREVISÃO)  -  COMENTADA NO PEL/PAR
(BARR 6222                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Tamboril II - Quina e Mulungu                                             (SEM PREVISÃO)  -  COMENTADA NO PEL/PAR
(BARR 6278                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Abil I - Abil e Vaqueta                                                   (SEM PREVISÃO)  -  COMENTADA NO PEL/PAR
(BARR 6223                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Abil I - Pau Santo                                                        (SEM PREVISÃO)  -  COMENTADA NO PEL/PAR
(BARR 6625                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Tamboril II - Acacia, Angico e Taboquinha                                 (SEM PREVISÃO)  -  COMENTADA NO PEL/PAR
(BARR 6241                                             0   0 100   0  84.5  85.0  84.5  85.0         Conj. Tamboril II - São Salvador                                                (SEM PREVISÃO)  -  COMENTADA NO PEL/PAR
(999999
(
(
FIM
