( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       SEP765_V6.dat                                                                             |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:                                                                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( MODELO DO SEP DO SISTEMA DE TRANSMISSÃO 765 KV ASSOCIADO A USINA DE ITAIPU 60 HZ
( 
( OBS.: O MODELO SÓ DEVE SER UTILIZADO PARA CONFIGURAÇÃO "COMPLETA" DO TRONCO 765 KV
(
( LÓGICAS REPRESENTADAS NO MODELO:
(
( * LÓGICA 2.1 - PERDA SIMPLES IA-TP
( * LÓGICA 2.2 - PERDA SIMPLES IA-IV
( * LÓGICA 5   - PERDA SIMPLES FI-IV OU FI-CO
( * LÓGICA 7   - PERDA TRIPLA FI-IV COM SOBRETENSÃO EM IPU500
( * LÓGICA 8   - PERDA TRIPLA IA-IV OU IA-TP
( * LÓGICA 10  - DESLIGA REATOR DE IVAIPORÃ SE FIV>REF E VT<REF
( LÓGICAS 19 E 21 - CORTE DE UG EM TUCURUI
(EFPAR (nome) (     valor      )
DEFPAR #L19G1 2000                       # REFERÊNCIA FNS (HABILITA CHAVE 43 EM IMPERATRIZ)
(
( LÓGICA 10 - DESLIGA REATOR DE IVAIPORÃ SE FIV>REF E VT<REF
(EFPAR (nome) (     valor      )
DEFPAR #L10G1 5900                       # REFERÊNCIA DE FIV PARA PRÉ-HABILITAR A LÓGICA
(
( LÓGICA 16 - ABERTURA TOTAL TRANSFORMAÇÃO IVAIPORÃ
(EFPAR (nome) (     valor      )
DEFPAR #L16G1 3700                       # REFERÊNCIA FIV - CORTE DE 1 UG
(
(EFPAR (nome) (     valor      )
DEFPAR #MINUG 4                          # NÚMERO MÍNIMO DE UG EM ITAIPU 60
(
(EFPAR (nome) (     valor      )
DEFPAR #IP500                 37         # Barra Itaipu 500 kV
DEFPAR #VTC1                  10         # Barra VT C1
DEFPAR #VTC2                  11         # Barra VT C2
DEFPAR #VTC3                  12         # Barra VT C3
DEFPAR #IPU60                 21         # USINA ITAIPU 60 
DEFPAR #I6FI1                 13         # LT 500 kV I6-FI C1
DEFPAR #I6FI2                 14         # LT 500 kV I6-FI C2
DEFPAR #I6FI3                 15         # LT 500 kV I6-FI C3
DEFPAR #I6FI4                 16         # LT 500 kV I6-FI C4
DEFPAR #FIIV1                 17         # LT 765 kV FIIV C1
DEFPAR #FIIV2                 18         # LT 765 kV FIIV C2
DEFPAR #FIIV3                 19         # LT 765 kV FIIV C3
DEFPAR #FICO                  20         # LT 525 kV FICO
DEFPAR #IAIV1                 22         # LT 765 kV IAIV C1
DEFPAR #IAIV2                 23         # LT 765 kV IAIV C2
DEFPAR #IAIV3                 24         # LT 765 kV IAIV C3
DEFPAR #IATP1                 25         # LT 765 kV IATP C1
DEFPAR #IATP2                 26         # LT 765 kV IATP C2
DEFPAR #IATP3                 27         # LT 765 kV IATP C3
DEFPAR #INBC1                 56         # LT 500 kV INBC C1
DEFPAR #INBC2                 57         # LT 500 kV INBC C2
DEFPAR #NS1                   66         # LT Peixe Angical 2 - S.Mesa 2
DEFPAR #NS2                   67         # LT Gurupi - S.Mesa C1        
DEFPAR #NS3                   68         # LT Gurupi - S.Mesa C2        
DEFPAR #TRIPU                 64         # Trafo elevador de Itaipu 60 Hz
DEFPAR #TRIV1                 46         # Trafo 765/500 kV Ivaiporã C1
DEFPAR #TRIV2                 47         # Trafo 765/500 kV Ivaiporã C2 
DEFPAR #TRIV3                 48         # Trafo 765/500 kV Ivaiporã C3 
DEFPAR #RTIV                  69         # Reator de Ivaiporã 765 kV - 330 Mvar
DEFPAR #TUC_1               6419         # TUCURUI 1 - 5 x 350 MW
DEFPAR #TUC_2               6420         # TUCURUI 2 - 3 x 350 MW
DEFPAR #TUC_3               6422         # TUCURUI 3 - 4 x 350 MW
DEFPAR #TUTR1               9558         # TRAFO ELEVADOR TUCURUI 1
DEFPAR #TUTR2               9559         # TRAFO ELEVADOR TUCURUI 2
DEFPAR #TUTR3               9956         # TRAFO ELEVADOR TUCURUI 3
(
(EFPAR (nome) (     valor      )
DEFPAR #IB500             115.47         # BASE DE CORRENTE NO 500 KV, EM AMPERES
(
(=======================================================================
(                    EXPORTS
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
   9 EXPORT STGER  NGIPU         #IPU60
  16 EXPORT XTRF   XTIPU         #TRIPU
   1 EXPORT STLIND I6FIC1        #I6FI1
  19 EXPORT STLINP I6FIC1        #I6FI1
   2 EXPORT STLIND I6FIC2        #I6FI2
  20 EXPORT STLINP I6FIC2        #I6FI2   
   3 EXPORT STLIND I6FIC3        #I6FI3
  21 EXPORT STLINP I6FIC3        #I6FI3
   4 EXPORT STLIND I6FIC4        #I6FI4
  22 EXPORT STLINP I6FIC4        #I6FI4
   5 EXPORT STLIND FICOE         #FICO
   6 EXPORT STLINP FICOE         #FICO
   7 EXPORT STBSH  RT_IV         #RTIV
  18 EXPORT CDU    DUGTU 
(
(=======================================================================
(                    ENTRADS
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
  26 ENTRAD               INF
  27 ENTRAD               ZERO
  28 ENTRAD               HUM
  30 ENTRAD               TRES 
  32 ENTRAD               CINCO
  33 ENTRAD               SEIS  
  34 ENTRAD               SETE
  35 ENTRAD               OITO
  36 ENTRAD               NOVE
  37 ENTRAD               DEZ
(
(EFVAL (stip) (vdef) ( d1 ) ( d2 )
DEFVAL        ZERO   0.0      
DEFVAL        HUM    1.0
DEFVAL        TRES   3.0
DEFVAL        CINCO  5.0
DEFVAL        SEIS   6.0
DEFVAL        SETE   7.0
DEFVAL        OITO   8.0
DEFVAL        NOVE   9.0
DEFVAL        DEZ    10.0
DEFVAL        INF    9999
DEFVAL        MINUG0 #MINUG
(
(=======================================================================
(                    IMPORTS
(=======================================================================
(
(Import status
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
  50 IMPORT STCIRC        FIIV1  #FIIV1   0.0
  56 IMPORT STCIRC        FIIV2  #FIIV2   0.0
  62 IMPORT STCIRC        FIIV3  #FIIV3   0.0
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
  68 IMPORT STCIRC        FICO   #FICO    0.0
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
  71 IMPORT STCIRC        IAIV1  #IAIV1   0.0
  74 IMPORT STCIRC        IAIV2  #IAIV2   0.0
  77 IMPORT STCIRC        IAIV3  #IAIV3   0.0
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
  80 IMPORT STCIRC        IATP1  #IATP1   0.0
  83 IMPORT STCIRC        IATP2  #IATP2   0.0
  86 IMPORT STCIRC        IATP3  #IATP3   0.0
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 116 IMPORT STCIRC        INBC1  #INBC1   0.0
 119 IMPORT STCIRC        INBC2  #INBC2   0.0
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 137 IMPORT STCIRC        I6FI1  #I6FI1   0.0
 138 IMPORT STCIRC        I6FI2  #I6FI2   0.0
 139 IMPORT STCIRC        I6FI3  #I6FI3   0.0
 140 IMPORT STCIRC        I6FI4  #I6FI4   0.0
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 141 IMPORT STCIRC        TRIV1  #TRIV1   0.0
 142 IMPORT STCIRC        TRIV2  #TRIV2   0.0
 143 IMPORT STCIRC        TRIV3  #TRIV3   0.0
(
(Import shunt
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 144 IMPORT NUBSH         RTIV   #RTIV    0.0 
(
(Import tensões
(nb) (tipo) (stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 250 IMPORT VOLT          VTC1    #VTC1   1.0
 255 IMPORT VOLT          VTC2    #VTC2   1.0
 260 IMPORT VOLT          VTC3    #VTC3   1.0
 263 MIN           VTC1   VT
                   VTC2   VT
                   VTC3   VT
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 355 IMPORT VOLT          VIP500 #IP500   1.0
(
(Import fluxos
(nb) (tipo) (stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 265 IMPORT FLXA          FFIIV1 #FIIV1   0.0
 270 IMPORT FLXA          FFIIV2 #FIIV2   0.0
 275 IMPORT FLXA          FFIIV3 #FIIV3   0.0
(
(nb) (tipo) (stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 310 IMPORT FLXA          FIAIV1 #IAIV1   0.0
 320 IMPORT FLXA          FIAIV2 #IAIV2   0.0
 330 IMPORT FLXA          FIAIV3 #IAIV3   0.0
(
(nb) (tipo) (stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 455 IMPORT ILIN          IINPU1 #INBC1   0.0
 682 GANHO         IINPU1 IINBC1 #IB500
 460 IMPORT ILIN          IINPU2 #INBC2   0.0
 686 GANHO         IINPU2 IINBC2 #IB500
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 472 IMPORT FLXA          PFNSC1 #NS1    -10.
 473 IMPORT FLXA          PFNSC2 #NS2    -10.
 474 IMPORT FLXA          PFNSC3 #NS3    -10.
(
(nb) (tipo) (stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 475 IMPORT FLXA          FTRIV1 #TRIV1   0.0
 476 IMPORT FLXA          FTRIV2 #TRIV2   0.0
 477 IMPORT FLXA          FTRIV3 #TRIV3   0.0
(
(=======================================================================
(                    UHE ITAIPU 60
(=======================================================================
(
(nb) (tipo) (stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax) 
 478 IMPORT NUGER         NGIPUi #IPU60   0.0
(
(=======================================================================
(       MENSAGEM DE ALERTA DE ATUAÇÃO DO SEP PARA ARQUIVO LOG
(=======================================================================
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9800 LOGIC  .OR.   L14AC1 X9800
                   L14AC2 X9800
                   L14AC3 X9800
                   L14AC4 X9800
9801 DELAY         X9800  X9801
9802 ALERTA        X9801         14  
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9803 LOGIC  .OR.   L15AC1 X9803
                   L15AC2 X9803
                   L15AC3 X9803
                   L15AC4 X9803
9804 DELAY         X9803  X9804
9805 ALERTA        X9804         15  
(
(=======================================================================
(       LÓGICA DE CORTE DE UNIDADES GERADORAS EM ITAIPU 60
(=======================================================================
(
( COMBINA CORTE DE MÁQUINA DE DIFERENTES LÓGICAS
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 500 DELAY         L14AC1 X500
 501 DELAY         L14AC2 X501
